x[7, 1] = 1.0
x[12, 1] = 1.0
x[15, 1] = 1.0
x[16, 1] = 1.0
x[18, 1] = 1.0
x[3, 2] = 1.0
x[4, 2] = 1.0
x[17, 2] = 1.0
x[2, 3] = 1.0
x[13, 3] = 1.0
x[19, 3] = 1.0
x[5, 4] = 1.0
x[8, 4] = 1.0
x[14, 4] = 1.0
x[9, 5] = 1.0
x[11, 6] = 1.0
x[10, 7] = 1.0
x[6, 8] = 1.0
x[20, 9] = 1.0
x[1, 10] = 1.0
---
d[1, 8] = 1.0
d[2, 7] = 1.0
d[3, 9] = 1.0
d[4, 9] = 1.0
d[5, 6] = 1.0
d[6, 5] = 1.0
d[7, 7] = 1.0
d[8, 7] = 1.0
d[9, 5] = 1.0
d[10, 2] = 1.0
d[11, 10] = 1.0
d[12, 9] = 1.0
d[13, 5] = 1.0
d[14, 2] = 1.0
d[15, 5] = 1.0
d[16, 9] = 1.0
d[17, 7] = 1.0
d[18, 5] = 1.0
d[19, 9] = 1.0
d[20, 9] = 1.0
